,bursts_count,avg_time,max_time,min_time,std_time,avg_sample_value,max_sample_value,min_sample_value,std_sample_value,area,total_power,median_freq,f_max
0,5,1.3370645924923907,1.7250833373592922,1.0540509203343156,0.22215572985381063,513.2428019323671,637,411,12.725066892353668,10623611.5,162.4249494954077,70.3125,54.6875
1,8,1.4095618228869693,2.473108469669725,0.06100267555594563,0.8033717155400716,513.227149122807,566,443,6.108839564096249,11701067.0,37.157294840584804,58.59375,39.0625
2,6,1.230553971665424,2.4721084258081483,0.22200973726917894,0.9448960612563722,513.1846491228071,571,388,6.834332277838322,11700096.5,50.03250694668927,50.78125,42.96875
3,5,1.1878542399196312,1.4600666697109457,0.5970272615187913,0.3026015898142875,513.1637899543379,591,466,5.328700122635604,11237773.0,33.5134270007421,50.78125,50.78125
4,6,0.8277069443768555,1.0080490534819226,0.3190155238697745,0.2339819444344445,513.1674452554745,796,335,25.19543930158395,10545078.5,655.0940829841741,74.21875,74.21875
5,6,1.6690736897876286,2.699119166409112,0.9300410614155155,0.5656491125124528,513.1673730684327,606,441,8.604358689842547,11622730.0,79.19096044463059,50.78125,39.0625
6,6,0.9453786752362222,1.318063216461221,0.6400306969159182,0.22387800973943037,513.1646522781774,592,401,9.829417377556364,10698968.0,97.33483177570126,62.5,58.59375
7,8,0.9614189004064112,1.1890542947166516,0.7440339741540711,0.15565409389158052,513.13,651,400,13.750886878828503,11237035.5,192.82108851630386,66.40625,39.0625
8,7,1.424641781251984,1.6030791644031819,0.9410464714306881,0.2076664663121731,513.2102222222222,749,301,30.060153753005338,10391982.0,903.2128817993108,66.40625,50.78125
9,8,0.8994157898317388,1.0820490725202951,0.7450337883804254,0.11256390901509825,513.1774149659864,596,359,12.195356078068697,11315046.5,150.12283774442605,78.125,50.78125
10,5,0.866640402815982,1.1210522635087887,0.2090097440440113,0.3435520989447834,513.196317016317,667,226,22.087738066986798,11007546.5,501.2658451242079,70.3125,62.5
11,6,1.6092461356116354,2.2931132401600074,1.0380512617907058,0.40617947549738076,513.1764938271605,594,425,11.851420107773984,10391311.0,141.30330311275168,70.3125,50.78125
12,7,1.1934776857366276,1.50006173093543,0.5330219350590575,0.2825505539358723,513.2283950617284,603,435,10.810828300148156,12470937.5,120.82868885394929,62.5,42.96875
13,3,0.7076956112724441,1.2850525583868446,0.04500184056607637,0.5098321460948532,513.180981595092,675,371,8.847432487064154,12546762.5,108.62176332800964,31.25,23.4375
14,9,1.0404922831701073,1.5270702101246023,0.7030323233252105,0.22891521684864446,513.1493333333333,574,437,8.791581567164538,11160483.5,83.36055484443634,89.84375,50.78125
15,5,1.0680515966954929,1.3700661867723092,0.8680419343929664,0.17757321453495625,513.1620289855073,681,358,17.286039932834424,10621939.0,304.6894896621532,70.3125,66.40625
16,7,1.1864867325429116,1.7440854943869795,0.6610324035491928,0.4081393371187125,513.2055882352942,638,422,14.806930284765333,10468882.0,222.60281261831642,74.21875,78.125
17,7,1.0599155404075784,1.7740977464323109,0.8330458978456114,0.330053433343471,513.1351515151515,626,408,11.936695911120623,9312891.0,153.22889234567097,62.5,42.96875
18,6,1.7012604000220393,2.30312689404375,1.223067386632872,0.3412935793043729,513.2056198347108,621,380,25.986193226209753,9314171.5,682.1444157194672,54.6875,50.78125
19,5,1.5616743654459737,2.807133673032049,0.8870422401066715,0.6933371628769553,513.217619047619,634,353,15.900412514793118,10777056.0,250.45257114157,70.3125,39.0625
20,5,1.2986631952893084,1.846089834055185,1.069052021996205,0.2961337106823885,513.1730900243309,669,394,15.895552207754928,10545199.0,245.3773868673146,66.40625,42.96875
21,7,1.0134754915902189,1.2490578267512378,0.1820084263160311,0.3509072980482041,513.1369907407408,574,455,6.526107272298234,11083246.5,44.191180101750504,70.3125,42.96875
22,8,0.9431640544121916,1.2060499399561058,0.49502049774318024,0.2051258001980858,513.1833126293996,761,355,15.719288931533415,12392863.0,240.04759417953196,66.40625,62.5
23,7,1.546071577387842,3.1801472290383828,0.28701328765220424,0.821258715430189,513.1906481481482,595,402,14.318976839427185,11084404.5,197.3009649969504,54.6875,39.0625
24,7,1.0581921901120925,1.2450580446640869,0.889041447153712,0.12808231960734195,513.1722610722611,755,364,20.71937540721666,11007034.0,437.932869712725,74.21875,54.6875
25,7,1.7503629930050522,3.0821360766479753,0.08100357631683508,1.0999746283068357,513.2287858719646,567,420,10.973655854292762,11624117.5,120.50394633868545,50.78125,50.78125
26,5,1.5286802456821882,1.7690928657672318,1.1780618405165622,0.24483327612508038,513.2143307086615,760,354,24.353268238490728,9776216.0,608.7275641029294,66.40625,50.78125
27,6,0.9557211237107527,1.6130919140691802,0.5660322525500021,0.31829300009355505,513.2502564102564,667,371,16.738166077499574,9007029.0,304.0275663454519,82.03125,82.03125
28,9,0.7935890403251897,1.0670450229967514,0.41401746909152326,0.18554315706402538,513.1549789029535,672,399,15.701167365680952,12161259.0,238.14297195453602,70.3125,54.6875
29,5,1.22406000294132,1.6530810333839874,0.9430462277562626,0.25225669152569086,513.2373529411765,680,390,20.46744993199128,10469535.5,437.82054581848166,54.6875,50.78125
30,5,2.045298806705638,2.5861249335716696,1.2710614039325572,0.4745017526654588,513.2532850241546,598,424,12.739096932588733,10623830.0,157.27607673510028,46.875,35.15625
31,6,1.3907333685068837,1.5750755431915202,1.3320638879562572,0.08671568587703134,513.1976498800959,691,344,29.510040956574613,10699680.5,888.4100834601551,54.6875,50.78125
32,7,1.3400629137518199,1.833086060378422,1.1450537583924145,0.21419955852771083,513.1852582159624,666,366,17.337918729544548,10930333.0,293.89593336864885,70.3125,62.5
33,3,2.8118355456784183,4.611276953570783,1.7261036698900831,1.281429459985562,513.1607807807808,572,476,6.28716500776191,8543630.0,39.40762880742624,54.6875,50.78125
34,4,1.7905828973563587,2.9031344043705722,0.11700541691744992,1.055030715896791,513.2062962962963,568,461,5.6147076360336365,11084741.0,33.17548452983107,54.6875,50.78125
35,8,1.1705530863077693,1.7510794140323842,0.7630346047439787,0.29420545675343335,513.2170068027211,647,376,17.76795329472138,11315920.5,295.7799832832848,62.5,39.0625
36,5,0.9360503252863055,1.4100758105274487,0.10500564546481006,0.45303738094377205,513.1869354838709,773,313,27.256861645056887,9544767.5,742.9663345678898,58.59375,39.0625
37,6,1.1815511494004072,1.9490843759470113,0.7760335945279018,0.3889678850564197,513.2414718614718,715,393,17.79569366406207,11855361.5,327.868086825484,62.5,50.78125
38,5,1.5234832504508442,2.154117711350347,1.04005683370676,0.39613405495802434,513.2344262295082,627,374,18.360813450727797,9391677.5,350.8537740876883,70.3125,46.875
39,10,0.9126325359192842,1.2770455274697845,0.6050215693964134,0.2177218864054635,513.2198217468806,695,353,18.330241106042738,14395297.5,332.54192894237457,54.6875,50.78125
40,7,0.8949052560429512,1.269068229474703,0.5940319372009246,0.2251796177715435,513.2093010752689,898,98,14.94329099455884,9545179.5,269.6825422196752,46.875,11.71875
41,5,1.2232482543690082,1.992078582981577,0.6460254842400097,0.44626838578749406,513.1629585798817,620,425,9.657066207495781,13008167.5,95.78018814590637,50.78125,39.0625
42,10,0.88703968857667,1.8180813459215184,0.07700344534431025,0.6141427770447359,513.4091722595078,788,134,18.962458047376522,11474194.0,421.58351899855444,35.15625,27.34375
43,9,1.056047250436261,1.367061166047698,0.8020358852745089,0.17954818683072535,513.165548098434,647,435,14.005597270410512,11468737.5,198.27200895337128,70.3125,62.5
44,7,0.9867616124103252,1.6300781812077325,0.7390354453451007,0.2785091716675443,513.2176019184652,620,400,13.82845524941005,10700071.0,190.31787505775608,66.40625,50.78125
45,5,2.366499224286133,3.331139670426431,0.9950417208268689,0.8736030203523598,513.1506918238994,564,442,8.619884412113258,12238130.0,78.49900804771919,50.78125,39.0625
46,7,1.248918817860494,2.000098770309646,0.43702158131265767,0.5362181909808841,513.2036049382716,639,317,19.704199636136362,10391859.5,381.7409312381332,70.3125,50.78125
47,9,0.8675954450013026,1.2580578417398502,0.6360292427238043,0.18110689482660203,513.196,685,391,19.496856748729005,11161499.0,379.3733833493042,70.3125,54.6875
48,7,1.1047665205379513,1.4010662442668687,0.9980471889923841,0.13566956289692592,513.2178723404255,610,417,12.493697785761974,10854047.0,162.31522220052088,70.3125,54.6875
49,5,1.4036688072944752,1.7940879454875232,0.9210451492720235,0.35213690037209167,513.1986764705882,624,435,11.4465419135074,10468738.5,131.19307370951503,50.78125,35.15625
50,7,0.48859271801447884,0.9290404810667106,0.1330057954594972,0.2464504484748329,513.1314596949891,771,49,18.075383645934654,11775853.5,328.28466527355573,62.5,42.96875
51,8,1.1501826532658277,2.0591032131936444,0.3270163917990878,0.44285298905145437,513.1715789473684,642,363,16.937898786490944,10237261.0,290.41376638055436,74.21875,54.6875
52,8,0.7784110375480346,0.9330431964442809,0.4980230566229906,0.12272888416114243,513.2469907407408,612,386,13.536906521306149,11085622.0,181.25290094627178,62.5,50.78125
53,4,3.7436919842043186,9.904507923483255,1.3330683624801267,3.572767752498579,513.169282051282,706,383,30.45404288764463,10006285.5,917.4971961630156,50.78125,50.78125
54,6,0.8943778297427732,1.1250559729339766,0.6630329867157572,0.15197210344918763,513.2410945273632,660,421,12.50427122234678,10315632.5,171.3502469422376,66.40625,39.0625
55,6,0.8180384055589464,1.077050565754261,0.5510258697591439,0.1681645680270616,513.1898591549295,802,277,19.325808244402396,10930432.0,407.592329719801,66.40625,42.96875
56,6,1.0305524454170694,1.3230673316708224,0.5780294162552799,0.28745259295226355,513.244631043257,640,315,19.119954883227223,10084736.5,357.92607759232936,74.21875,50.78125
57,6,1.5898964244612888,2.6791063137426088,0.959038057065758,0.6480312239032663,513.1853174603175,723,303,28.115966321661546,12931742.0,812.8696679367289,54.6875,50.78125
58,5,1.4068699935320166,1.7360863724563416,1.2520622916563018,0.18669554921215184,513.1891542288557,580,450,9.835211480024741,10314588.5,100.56164858463914,46.875,39.0625
59,5,1.849696338350956,2.485129433824678,1.1220584405437783,0.4607232905559451,513.1667708333333,589,470,7.645471153291729,9852289.5,59.60381824706385,58.59375,42.96875
60,6,1.2372268723538857,1.613078495303907,0.9070441384008956,0.25785126755409254,513.165401459854,645,391,13.884225501729253,10545036.5,194.6005358049388,70.3125,66.40625
61,5,1.848891303274236,2.063101881574399,1.4510716578596476,0.20883023502540837,513.1857283950617,564,460,7.75784899393192,10391499.0,54.20182500738524,54.6875,35.15625
62,7,1.1626263990867518,1.5920752754267333,0.725034280580642,0.30450312904855065,513.1347517730496,604,370,14.649632205497525,10852289.0,224.83492668244966,78.125,62.5
63,4,1.3238121508052025,1.457068406967462,1.1870557303159792,0.09576820275050628,513.1731924882629,561,445,6.58284900902522,10930074.5,43.85700702819336,46.875,35.15625
64,5,1.0702485373486326,1.288058415347634,0.9000408181776951,0.13850162413478503,513.1785487528344,722,342,16.703534805285596,11315077.5,253.86473441695523,70.3125,46.875
65,7,1.1143419941844106,1.3800697004899232,0.853043082983989,0.18539830935004523,513.1979797979798,635,345,19.562278067533725,10160809.5,400.3616703189786,70.3125,50.78125
66,7,1.1890600535380578,1.844093136016971,0.9100459619172696,0.2980610711294083,513.139797979798,645,414,14.478460210264002,10159653.5,232.86343372208628,70.3125,50.78125
67,9,0.844591882088118,1.007043313690911,0.6020258935868199,0.11700371342754709,513.175870967742,600,414,10.75712689709129,11930822.5,119.42146365239803,70.3125,50.78125
68,5,1.4960660514813011,2.844125568457768,0.05000220760298468,0.9509447133037218,513.1913024282561,666,355,16.198261273408498,11623266.5,263.1871348696205,70.3125,39.0625
69,6,1.1050508069336524,2.014092601958712,0.2900133339463884,0.6115731561677845,513.1803218390804,632,390,13.449209313591169,11161158.5,172.93328787337836,62.5,39.0625
70,8,0.9366696033144439,1.1360540978141818,0.6860326682222979,0.14128565191792258,513.1982380952381,669,387,18.747291531120823,10776656.0,335.65027032514115,70.3125,50.78125
71,4,1.649082043882781,2.2581123438977073,1.1020548285984377,0.4216879096691896,513.1463184079602,559,441,6.7032949407582745,10313726.5,45.83051249975343,54.6875,42.96875
72,7,0.9353296264747508,1.7740832902953185,0.3240152119817843,0.41641829939335234,513.1923474178403,699,315,20.916077506203163,10930486.0,449.3844030701071,54.6875,50.78125
73,6,1.223904906719691,2.599151997192818,0.3400198842037545,0.6916360453109255,513.1270175438597,598,440,10.641186996552529,8773958.0,115.74302144200806,70.3125,39.0625
74,7,1.2050590715231133,1.6520809843619766,0.893043776655718,0.24564242564202987,513.1602450980392,648,343,17.46203888154849,10467955.5,287.93590304073945,74.21875,58.59375
75,6,0.7798724246829415,1.0390520828111685,0.417020903303424,0.2071821468738149,513.2315789473685,695,394,16.291092797122882,10238457.5,289.500103441294,66.40625,54.6875
76,5,1.239863097358644,1.7160873326886872,0.33901725278639994,0.4863420951846571,513.1500254452926,622,359,15.290376366005866,10082884.0,235.63475231979626,70.3125,42.96875
77,7,1.0890529952795756,1.4260693951043848,0.41902039028663207,0.31130830417848154,513.1787347931873,609,395,11.10382434963616,10545310.5,123.48979814773399,58.59375,50.78125
78,7,0.9560479222016138,1.3580680735876474,0.6800340869216512,0.20241003293573281,513.1638596491229,645,421,12.007786410348173,10237105.0,139.95749859602932,70.3125,74.21875
79,7,1.065910571958494,1.6280816081006568,0.4790240112286348,0.31603909050942947,513.1731328320802,729,325,21.35789782395604,10237294.0,462.0319563091868,66.40625,62.5
80,6,0.8865419168755023,1.360064305640929,0.13500638328053371,0.3827001863047038,513.1978723404255,647,389,14.966261354279544,10853622.0,229.55191609580925,74.21875,62.5
81,7,0.9088980842122873,1.085048876075497,0.6550295058335962,0.15809157296815485,513.165,632,361,13.089350951568733,11391748.5,168.5629779962616,82.03125,82.03125
82,6,0.7482085831138999,0.9330522718359564,0.4420247632920612,0.17386352620282236,513.167731092437,686,308,16.310447259656666,9159531.0,281.1369188862391,74.21875,74.21875
83,4,1.2930624667858344,1.5450746412870178,1.0000483115126322,0.1980032521425379,513.258309178744,647,419,13.127181338533672,10623930.0,173.63400334084415,54.6875,50.78125
84,7,0.49416397526145833,0.6960297448608914,0.12700542758237532,0.20202944495022807,513.195,1022,0,29.875727802886022,12008252.0,1314.8607055133732,50.78125,39.0625
85,8,0.5699074733603054,1.0470596615191745,0.010000569833038764,0.43471185204105284,513.1718518518519,659,341,17.81935260720421,9005659.5,324.3249132052584,82.03125,50.78125
86,8,0.8670393215111796,1.2420563290852193,0.4010181867658389,0.22240612957605393,513.219954648526,618,401,13.11831943351922,11315987.5,171.11175082564705,62.5,50.78125
87,6,0.9638773459975338,1.1920544317092112,0.8100369879903191,0.13398549043475771,513.1699543378995,600,366,11.872075809064723,11237910.0,146.28479508008445,93.75,74.21875
88,6,1.0983828100364883,1.668075138519752,0.8840398216135874,0.26010571657539167,513.1877927927928,623,343,14.01150764477498,11392255.5,206.0257726666997,85.9375,78.125
89,7,0.7154607993925082,0.8020361277535022,0.599026983197442,0.07977264776844258,513.1496846846846,655,390,12.09763880951325,11391411.0,141.64878642063223,82.03125,70.3125
90,4,0.752042488276174,0.9960562743657846,0.5710322617097012,0.16475304847885316,513.1644632768362,618,400,10.64445493001525,9082497.5,119.05916604552202,74.21875,74.21875
91,6,1.1117228142835494,1.3600686903378953,0.8950452043032477,0.17141720123805948,513.1624242424242,602,422,11.401257337264317,10160101.5,137.31580661452503,74.21875,70.3125
92,8,0.9824265709486062,1.468077064412828,0.68303585490052,0.21936507543294842,513.1516535433071,624,359,14.523343275240258,9775026.5,205.00197691509592,85.9375,85.9375
93,5,0.8778359033089289,1.1000449916151993,0.7110290809440061,0.13044213967884602,513.1421267893661,631,336,13.553829829359271,12545812.0,186.2360185366681,78.125,74.21875
94,6,0.798034546950085,1.4030607385601126,0.27501190527728436,0.3692945627425117,513.1841125541125,723,331,19.870123725159146,11854044.0,406.67456497651943,66.40625,58.59375
95,5,0.6642303301520615,0.9680442029316403,0.34901593680076726,0.2449898797035376,513.1851598173516,706,362,13.653761883046492,11238238.0,186.72113472935138,74.21875,50.78125
96,7,1.195632743071073,1.3800707728601473,0.9810503102723216,0.1598311852902406,513.2209743589743,802,221,32.96566420514718,10007297.0,1124.3205534664103,82.03125,50.78125
97,9,1.1432770556541485,2.201105568612404,0.09200441268166326,0.6692304200503043,513.2847002398081,617,402,13.034192295460272,10701486.5,167.8674865187744,82.03125,50.78125
98,5,1.777889117248985,2.670133841295303,0.10500526342172556,0.9635793889940228,513.2034085213032,590,448,7.501493813542347,10237891.0,55.83593817037418,66.40625,50.78125
99,9,0.8119240371156035,1.0890471448980463,0.06700290055846558,0.33191778321479315,513.2053679653679,752,366,22.267239281305663,11854550.0,488.2468186617286,54.6875,50.78125
100,3,4.13957123972642,9.826564745100292,0.7070406345192239,4.04996973050732,513.197816091954,675,374,34.73484050137316,8929162.5,1226.4591129358098,50.78125,50.78125
101,5,0.9394505080918328,1.171062960374213,0.38502070003763667,0.2816863002075095,513.193870967742,621,393,10.225976045878339,9544895.0,106.54519984865074,85.9375,35.15625
102,8,0.5390266185984495,0.768037927798904,0.10800533359672215,0.22898510553403478,513.1435555555555,662,340,13.192642326522597,10390637.5,175.08462636184646,82.03125,82.03125
103,6,0.889371834278541,1.0920472747738001,0.47202043378501557,0.2027793109202184,513.189393939394,711,369,17.65531253395565,11854173.5,317.88293076274493,54.6875,50.78125
104,7,1.596798772421821,3.0341605375945804,0.7700407428964495,0.753924632100135,513.1875132275133,718,357,29.52626438486517,9698700.5,890.9868588226573,54.6875,50.78125
105,6,0.8490460187544048,0.9840533362241857,0.792042929156052,0.06282060000872688,513.2158265582656,716,401,13.508854024451104,9468318.5,169.09687680293027,97.65625,89.84375
106,4,0.7407857867529835,0.897043335426833,0.5120247354944687,0.14613949125527903,513.1976811594203,660,338,12.1196990777036,10622679.0,128.40821970099856,74.21875,78.125
107,10,0.686731793138571,1.2000555581276906,0.3980184267790179,0.21398749911346227,513.1407870370371,636,379,12.396969586803392,11083328.0,154.79298734050155,62.5,42.96875
108,5,0.57063092850561,0.8240446636674079,0.24701338825952668,0.20989667852414856,513.2024932249323,703,205,18.279236499612388,9468074.5,323.2934520715638,113.28125,101.5625
109,9,0.7602584250043658,0.8610410019524757,0.6900328587075579,0.060992480521903786,513.1919047619048,778,405,15.711213198903703,10776514.5,258.3315850702754,82.03125,74.21875
110,6,0.7692035589236902,0.8010384191088313,0.7220346299582729,0.028158153517614352,513.2257553956834,1022,189,28.253997293099786,10700264.5,700.9053388196568,54.6875,50.78125
111,6,0.811534680969272,1.2850549168767884,0.3800162400102569,0.276853994581879,513.1532478632479,880,299,27.71762102151644,12007278.0,692.7483119265586,62.5,50.78125
112,5,0.7962438701856855,1.2700699763072354,0.2600143258581742,0.4325144772964684,513.1883195592286,699,305,14.372211333285692,9313852.0,180.4342770989532,78.125,50.78125
113,7,0.8828977358564927,1.4190652443790528,0.2910133799255128,0.36811723290987325,513.2390804597701,732,293,15.41366281755561,11162434.5,198.9469651725453,31.25,15.625
114,7,0.8043207609419653,1.163050677589439,0.12600549043531473,0.38790632472895836,513.1952941176471,623,425,10.861775016262708,11777320.0,114.66731028287019,82.03125,70.3125
115,5,1.0038488490924133,1.3780670592242927,0.7020341622463375,0.22790790916716874,513.1848661800486,656,254,19.558913056965277,10545441.0,424.2112023055094,74.21875,50.78125
116,9,0.742031112415615,1.2710532936391452,0.26501111157700485,0.3604182811817242,513.1882599580713,733,365,18.96023280999343,12239024.5,343.20871365300326,82.03125,39.0625
117,6,1.1102236012103186,1.3280681060567208,0.9350479511769831,0.1334402430394075,513.2577948717949,616,404,12.725014866102821,10008011.0,160.95091966424894,82.03125,54.6875
118,5,1.646284424842299,2.8671470331811886,1.2390635417200881,0.6134733563611572,513.2177435897436,656,434,13.085112818493974,10007229.0,175.00004968046196,82.03125,78.125
119,7,0.6007419060318041,0.9590440939813334,0.062002850705780155,0.30128388491562513,513.2171954022989,886,314,17.709035253381142,11161965.0,308.35823158623185,105.46875,97.65625
120,3,1.0327135017461107,1.2320558755499116,0.7750351489863487,0.19108340405476432,513.201768707483,751,326,14.566826741473871,11315585.0,219.96034595745851,89.84375,85.9375
121,5,0.9168436592218672,1.3690651935806457,0.6270298585646934,0.255151641337352,513.144380952381,633,325,16.87838888293094,10775518.0,307.9077809146993,85.9375,78.125
122,6,0.8040454262952709,0.957054070851461,0.7320413582688285,0.08128804719603218,513.170395480226,702,387,17.665402503376686,9082600.0,300.65403670622345,85.9375,82.03125
123,6,1.1152152599241796,1.6780731186544067,0.6010261885049459,0.3289628692136508,513.1783442265795,703,392,11.465045935545398,11776938.5,141.9269414079305,50.78125,11.71875
124,5,0.8194352445266462,1.1250483891780299,0.6360273560153118,0.19846719690629594,513.2521720430108,711,353,11.171920475468225,11932598.0,114.24582367886998,93.75,85.9375
125,7,0.7336121848039172,0.9920551141730094,0.41202289016056426,0.2372236685878533,513.1372222222222,648,248,19.08890757177976,9235956.0,393.6730544242034,93.75,70.3125
126,6,0.8612101621294007,0.9820495984645694,0.7420374766402347,0.08633206272426491,513.1880808080808,735,350,18.616357512246402,10160600.0,348.51698419554015,89.84375,70.3125
127,7,0.7286044718581343,1.2990589142364737,0.09900448999954747,0.3959096636359287,513.2187755102041,707,344,16.67555766515577,11315960.0,280.79671801947154,82.03125,74.21875
128,6,0.7228656763166135,0.8250369144033289,0.6610295762673948,0.06997316405855629,513.1679194630873,753,311,17.094623876237343,11468787.5,274.79018492767824,74.21875,50.78125
129,8,0.9132944425519487,1.148055866465521,0.581028273881941,0.1642735943256608,513.2053527980536,662,335,17.60467949733822,10545857.0,324.4402637522323,82.03125,62.5
130,9,0.5921362549011283,0.9820417002845137,0.26501125313176743,0.2227362185892238,513.1846284501062,792,349,13.904346012144284,12084989.5,193.08020377385154,82.03125,78.125
131,6,0.7940320821043275,0.9210372136247926,0.6630267889611705,0.09472270949340696,513.1768888888889,668,324,16.3483265513036,12700620.5,261.28658353614605,62.5,50.78125
132,8,0.8179068872080779,0.9490369994931562,0.6660259659245984,0.09061732524961769,513.1817153996101,659,318,15.06896430304903,13162599.0,234.9205183445733,82.03125,82.03125
133,7,2.562951023847028,9.310341038133265,0.43601597128100167,2.8895473339332036,513.2199267399268,712,371,28.502234061820126,14010415.5,801.4025547304689,50.78125,50.78125
134,4,1.1858060664806849,1.5610738096363903,0.9490448720979714,0.23528689372142955,513.2473758865249,643,340,13.555562447050011,10854665.5,188.42696122893437,85.9375,70.3125
135,7,0.8536104062155475,1.0980501392757658,0.6180282204666878,0.17049687760117765,513.2683561643836,673,377,13.88433279987931,11240062.5,161.3336332041996,58.59375,50.78125
136,9,0.7605954818275678,0.9380492414299963,0.4320226783558194,0.140783896407623,513.1765879265092,621,313,17.092365962163523,9775497.0,299.4400535592335,89.84375,78.125
137,5,0.6292291309782863,0.8540395388675392,0.43502013982128807,0.1696514806996382,513.1620833333334,922,304,17.737402345214434,11083788.5,284.798819572594,125.0,101.5625
138,6,0.8738761704005098,1.0120496102750138,0.7560370606402262,0.08200080142679537,513.2027450980393,627,342,14.832498510779628,10468822.0,212.94503954793765,93.75,82.03125
139,7,0.9146176213805891,1.2870650032829936,0.6730339916157382,0.17816531576013359,513.1638383838384,616,377,12.96265519526204,10160131.0,178.1859162774942,78.125,82.03125
140,9,0.54002812646492,0.7330381790718272,0.3050158862440746,0.1394561787202811,513.15265625,663,288,13.801912542084011,9852014.5,194.90528671175161,85.9375,39.0625
141,5,1.1984591831695395,1.4630722504815061,1.0060496814657514,0.14816480056020406,513.2778271604939,676,348,13.90189780879488,10393363.0,199.83848097150013,82.03125,66.40625
142,8,0.7962815984761302,0.9960395253779915,0.5480217468947188,0.14011689984972828,513.1919047619048,704,335,13.774337694116717,12931922.0,168.61915912419192,97.65625,50.78125
143,6,0.6483615843827621,1.02704475140529,0.29501285459061677,0.2359309354268304,513.340348583878,972,0,26.72627042879671,11780652.5,740.0434044843531,89.84375,109.375
144,6,0.8083814512768619,0.9320554794928269,0.5680338115364005,0.11530020877668301,513.1299404761904,606,411,10.230414912513139,8620072.5,105.42755574439875,89.84375,85.9375
145,6,0.7638707779793119,0.9550468160203929,0.5410265209078862,0.15269607523064133,513.1452450980393,740,356,15.048318645535588,10467649.0,244.96143412078982,85.9375,89.84375
146,8,0.8325372499888137,0.9770437156024876,0.5970267126045918,0.1135524275982437,513.1533333333333,602,404,11.802857741139176,11468465.0,135.6654769863287,66.40625,42.96875
147,6,0.9215511972887381,1.0550586143674652,0.6900383354630812,0.13849806704698095,513.2558888888889,832,254,24.809768882189413,9238097.0,619.6644905106007,85.9375,78.125
148,8,0.6920303522084299,0.959042063248388,0.10100443001886106,0.2532086569738211,513.1449122807018,658,184,17.75591970699992,11699186.0,298.5803382246411,97.65625,70.3125
149,5,1.0284457086981642,1.1810524912218305,0.9230410240455136,0.09209665531648324,513.1946222222223,674,371,13.76644995679131,11546369.0,217.71070803313216,54.6875,39.0625
150,7,0.827747934004286,1.1820480507337692,0.23000934997357625,0.2825720815800275,513.2011382113822,657,381,16.879938022622127,12624228.0,281.7900875933168,54.6875,50.78125
151,9,0.6378063149730786,0.831037182871718,0.45602040359747686,0.12562477872731592,513.2068008948546,715,406,12.50316857605869,11469659.5,148.46966834693666,82.03125,50.78125
152,6,1.456744359699184,2.2341191530214948,0.14000746706491185,0.8141367131218735,513.1685866666667,598,406,12.675498880484176,9621409.0,153.9858525082568,74.21875,50.78125
153,5,0.9040409995918175,1.0110458524196098,0.7770352396934102,0.09352215409017552,513.1731065759637,645,310,16.59337661514506,11314959.5,271.72389754676414,54.6875,50.78125
154,6,1.04438202247191,1.1540538020420534,0.8930416336425937,0.08986828458230812,513.242937062937,669,229,15.418218048267372,11008546.0,226.79228552756604,105.46875,113.28125
155,6,0.77803602018612,1.16305384508542,0.631029214315479,0.17688479393276021,513.2291203703704,812,318,23.03839295940968,11085229.5,539.0358777844019,89.84375,78.125
156,5,1.0958510886288402,1.3830644785304678,0.9350435917758402,0.16955247095659276,513.1805128205128,804,267,26.101859872072414,11007199.5,710.9094994317832,58.59375,50.78125
157,10,0.7771362301272784,1.0010466688423705,0.4410205603990862,0.16236547659257958,513.1867132867133,819,285,40.0751096759303,11007325.0,1635.064279041885,54.6875,50.78125
158,6,1.3967259756252919,1.7010722323665561,1.156049089133294,0.17585177962030155,513.184288747346,635,364,13.482709201939201,12084977.5,191.77362718438218,82.03125,74.21875
159,6,1.1755602851428275,1.5560797989640491,0.8220421560080002,0.255877506575388,513.1997948717949,852,351,21.29370148740809,10006888.0,449.17093914414926,89.84375,70.3125
